Province,Year,URL,Status
Golestan,1375,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1375/PropertyTypeID/615,"error:HTTPConnectionPool(host='amar.org.ir', port=80): Read timed out. (read timeout=15)"
South Khorasan,1361,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1361/PropertyTypeID/616,"error:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
South Khorasan,1390,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1390/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
South Khorasan,1362,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1362/PropertyTypeID/616,"error:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
South Khorasan,1391,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1391/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
South Khorasan,1364,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1364/PropertyTypeID/616,"error:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
South Khorasan,1394,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1394/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
South Khorasan,1395,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1395/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
South Khorasan,1397,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1397/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
South Khorasan,1396,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1396/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Golestan,1396,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1396/PropertyTypeID/615,"error:HTTPConnectionPool(host='amar.org.ir', port=80): Read timed out. (read timeout=15)"
South Khorasan,1400,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1400/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
South Khorasan,1399,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1399/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
South Khorasan,1402,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1402/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
South Khorasan,1401,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1401/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1346,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1346/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1347,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1347/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1348,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1348/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1349,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1349/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1350,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1350/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1353,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1353/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1351,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1351/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1352,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1352/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1354,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1354/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1357,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1357/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1358,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1358/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1359,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1359/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1360,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1360/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1361,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1361/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1362,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1362/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1363,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1363/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
South Khorasan,1389,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1389/PropertyTypeID/616,parse_exception:'list' object has no attribute 'text'
South Khorasan,1392,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1392/PropertyTypeID/616,"error:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
South Khorasan,1393,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1393/PropertyTypeID/616,"error:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
South Khorasan,1398,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1398/PropertyTypeID/616,"error:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
Qazvin,1368,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1368/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1366,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1366/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1365,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1365/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1367,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1367/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1370,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1370/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1369,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1369/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1371,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1371/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1345,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1345/PropertyTypeID/616,"error:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
Qazvin,1373,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1373/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1372,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1372/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1377,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1377/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1376,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1376/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1379,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1379/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1383,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1383/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1381,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1381/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1382,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1382/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1380,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1380/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1384,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1384/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1386,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1386/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1385,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1385/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1387,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1387/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1388,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1388/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1364,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1364/PropertyTypeID/616,"error:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
Qazvin,1391,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1391/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1390,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1390/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1392,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1392/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1396,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1396/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1393,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1393/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1397,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1397/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1394,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1394/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1395,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1395/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1398,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1398/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1399,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1399/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1378,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1378/PropertyTypeID/616,parse_exception:'list' object has no attribute 'text'
Qazvin,1400,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1400/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1401,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1401/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Qazvin,1374,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1374/PropertyTypeID/616,"error:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
Qazvin,1375,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1375/PropertyTypeID/616,"error:('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))"
Qazvin,1402,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1402/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Lorestan,1345,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1345/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Lorestan,1347,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1347/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Lorestan,1346,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1346/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Lorestan,1352,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1352/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Lorestan,1349,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1349/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
Lorestan,1351,https://amar.org.ir/salnameh-amari/agentType/ViewSearch/CustomFieldIDs/65/SearchValues/1351/PropertyTypeID/616,"error:('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))"
